Id,Sección,Tipo,Organismo
34.1.01,34,1,D. G. FONDOS COMUNITARIOS. RELACIONES FINANCIERAS CON LA U. E.
35.1.01,35,1,DIRECCIÓN GENERAL DE PRESUPUESTOS. FONDO DE CONTINGENCIA
13.2.101,13,2,CENTRO DE ESTUDIOS JURÍDICOS
13.2.102,13,2,MUTUALIDAD GENERAL JUDICIAL
14.2.104,14,2,CRÍA CABALLAR DE LAS FUERZAS ARMADAS
14.2.107,14,2,GERENCIA DE INFRAESTRUCTURA Y EQUIPAMIENTO DE LA DEFENSA
14.2.111,14,2,CANAL DE EXPERIENCIAS HIDRODINÁMICAS DE EL PARDO
14.2.113,14,2,INSTITUTO SOCIAL DE LAS FUERZAS ARMADAS
14.2.204,14,2,SERVICIO MILITAR DE CONSTRUCCIONES
14.2.205,14,2,INSTITUTO NACIONAL DE TÉCNICA AEROESPACIAL ESTEBAN TERRADAS
14.2.206,14,2,INSTITUTO PARA LA VIVIENDA DE LAS FUERZAS ARMADAS
15.2.101,15,2,INSTITUTO DE ESTUDIOS FISCALES
15.2.103,15,2,INSTITUTO DE CONTABILIDAD Y AUDITORÍA DE CUENTAS
15.2.104,15,2,COMISIONADO PARA EL MERCADO DE TABACOS
15.2.105,15,2,INSTITUTO NACIONAL DE ESTADÍSTICA
15.2.202,15,2,PARQUE MÓVIL DEL ESTADO
16.2.101,16,2,JEFATURA DE TRÁFICO
16.2.102,16,2,GERENCIA DE INFRAESTR. Y EQUIPAM. DE LA SEGURIDAD DEL ESTADO
16.2.201,16,2,TRABAJO PENITENCIARIO Y FORMACIÓN PARA EL EMPLEO
17.2.238,17,2,CENTRO DE ESTUDIOS Y EXPERIMENTACIÓN DE OBRAS PÚBLICAS
17.2.239,17,2,CENTRO NACIONAL DE INFORMACIÓN GEOGRÁFICA
18.2.101,18,2,UNIVERSIDAD INTERNACIONAL MENÉNDEZ PELAYO
18.2.102,18,2,PROGRAMAS EDUCATIVOS EUROPEOS
19.2.101,19,2,SERVICIO PÚBLICO DE EMPLEO ESTATAL
19.2.102,19,2,FONDO DE GARANTÍA SALARIAL
19.2.104,19,2,INSTITUTO NACIONAL DE SEGURIDAD E HIGIENE EN EL TRABAJO
20.2.101,20,2,INST. PARA LA REESTRUCT. DE LA MINERÍA DEL CARBÓN Y D.A.C.M.
20.2.102,20,2,OFICINA ESPAÑOLA DE PATENTES Y MARCAS
20.2.207,20,2,CENTRO ESPAÑOL DE METROLOGÍA
20.2.208,20,2,INSTITUTO DE TURISMO DE ESPAÑA
21.2.201,21,2,INSTITUTO DE ASTROFÍSICA DE CANARIAS
21.2.203,21,2,CENTRO DE INVEST. ENERGÉTICAS, MEDIOAMBIENTALES Y TECNOLÓGICAS
21.2.204,21,2,INSTITUTO NACIONAL DE INVESTIG. Y TECNOLOGÍA AGRARIA Y ALIMENTARIA
21.2.205,21,2,INSTITUTO ESPAÑOL DE OCEANOGRAFÍA
21.2.206,21,2,INSTITUTO GEOLÓGICO Y MINERO DE ESPAÑA
21.2.207,21,2,INSTITUTO DE SALUD CARLOS III
23.2.101,23,2,PARQUES NACIONALES
23.2.112,23,2,AGENCIA PARA EL ACEITE DE OLIVA
23.2.207,23,2,ENTIDAD ESTATAL DE SEGUROS AGRARIOS
23.2.208,23,2,FONDO REG. Y ORG. DEL MERCADO DE PROD. DE PESCA Y CULT. MAR.
23.2.211,23,2,FONDO ESPAÑOL DE GARANTÍA AGRARIA
23.2.225,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL DUERO
23.2.226,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL EBRO
23.2.228,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL GUADALQUIVIR
23.2.229,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL GUADIANA
23.2.230,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL JÚCAR
23.2.231,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL MIÑO-SIL
23.2.232,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL SEGURA
23.2.233,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL CANTÁBRICO
23.2.234,23,2,CONFEDERACIÓN HIDROGRÁFICA DEL TAJO
23.2.236,23,2,MANCOMUNIDAD DE LOS CANALES DEL TAIBILLA
23.2.237,23,2,PARQUE DE MAQUINARIA
24.2.101,24,2,INSTITUTO DE LA CINEMATOGRAFÍA Y DE LAS ARTES AUDIOVISUALES
24.2.102,24,2,BIBLIOTECA NACIONAL
24.2.103,24,2,GERENCIA DE INFRAESTRUCTURAS Y EQUIPAMIENTOS DE CULTURA
24.2.104,24,2,MUSEO NACIONAL CENTRO DE ARTE REINA SOFÍA
24.2.201,24,2,INSTITUTO NACIONAL DE LAS ARTES ESCÉNICAS Y DE LA MÚSICA
25.2.101,25,2,CENTRO DE ESTUDIOS POLÍTICOS Y CONSTITUCIONALES
25.2.102,25,2,CENTRO DE INVESTIGACIONES SOCIOLÓGICAS
25.2.103,25,2,CONSEJO DE ADMINISTRACIÓN DEL PATRIMONIO NACIONAL
25.2.104,25,2,INSTITUTO NACIONAL DE ADMINISTRACIÓN PÚBLICA
25.2.105,25,2,MUTUALIDAD GENERAL DE FUNCIONARIOS CIVILES DEL ESTADO
25.2.106,25,2,CONSEJO SUPERIOR DE DEPORTES
26.2.102,26,2,INSTITUTO NACIONAL DEL CONSUMO
26.2.103,26,2,AGENCIA ESPAÑOLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS
26.2.104,26,2,AGENCIA ESPAÑOLA DE SEGURIDAD ALIMENTARIA Y NUTRICIÓN
26.2.105,26,2,ORGANIZACIÓN NACIONAL DE TRASPLANTES
26.2.106,26,2,REAL PATRONATO SOBRE DISCAPACIDAD
28.2.101,28,2,INSTITUTO DE LA MUJER
28.2.102,28,2,CONSEJO DE LA JUVENTUD DE ESPAÑA
28.2.201,28,2,INSTITUTO DE LA JUVENTUD
12.3.401,12,3,AG. ESPAÑOLA DE COOPERACIÓN INTERNACIONAL PARA EL DESARROLLO
17.3.401,17,3,AGENCIA ESTATAL DE SEGURIDAD AÉREA
21.3.401,21,3,CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS
23.3.401,23,3,AGENCIA ESTATAL DE METEOROLOGÍA
25.3.401,25,3,AGENCIA ESTATAL BOLETÍN OFICIAL DEL ESTADO
25.3.402,25,3,A. E. DE EVALUACIÓN DE POLÍTICAS PÚBLICAS Y CALIDAD DE LOS SERVICIOS
25.3.403,25,3,AGENCIA ESTATAL ANTIDOPAJE
12.4.301,12,4,INSTITUTO CERVANTES
13.4.301,13,4,AGENCIA ESPAÑOLA DE PROTECCIÓN DE DATOS
14.4.301,14,4,CENTRO NACIONAL DE INTELIGENCIA
15.4.302,15,4,AGENCIA ESTATAL DE ADMINISTRACIÓN TRIBUTARIA
15.4.303,15,4,COMISIÓN NACIONAL DE LA COMPETENCIA
19.4.301,19,4,CONSEJO ECONÓMICO Y SOCIAL
20.4.301,20,4,INSTITUTO ESPAÑOL DE COMERCIO EXTERIOR
20.4.302,20,4,CONSEJO DE SEGURIDAD NUCLEAR
24.4.301,24,4,MUSEO DEL PRADO
